Symbol,Name,Last,"YTD %Chg",Beta,"Earnings ttm",Sales(a),"Net Income(a)","Market Cap","10Y %Chg","52W %Chg",Time,Industry,"Div Yield(a)",Sector
MGM,"MGM Resorts International",41.41,-7.32%,2.23,3.3,16164250000,1142180000,12755302000,+78.11%,+18.89%,2024-10-30,Gaming,0.00%,"Consumer Discretionary"
MHK,"Mohawk Industries",135.29,+30.71%,1.37,9.72,11135120000,-439520000.,8357851000,-4.75%,+70.24%,2024-10-30,"Textile - Home Furnishings",0.00%,"Consumer Discretionary"
MKC,"Mccormick & Company",77.94,+13.91%,0.77,3,6662200000,680600000,20792302000,+120.42%,+22.20%,2024-10-30,"Food - Misc & Diversified",2.17%,"Consumer Staples"
MKTX,"Marketaxess Holdings",293.61,+0.26%,1.08,6.94,752550000,258060000,11036039000,+354.15%,+37.10%,2024-10-30,"Securities Exchanges",1.01%,Finance
MLM,"Martin Marietta Materials",604.85,+21.23%,0.91,18.76,6777200000,1168900000,35684996000,+417.32%,+49.31%,2024-10-30,"Building - CMT & CNT & AG",0.52%,Construction
MMC,"Marsh & Mclennan Companies",221.02,+16.65%,0.94,8.61,22736000000,3756000000,108876840000,+306.51%,+17.40%,2024-10-30,"Insurance - Brokers",1.38%,Finance
MMM,"3M Company",127.56,+40.02%,0.95,8.72,32681000000,-6995000000.,70395144000,-0.45%,+70.99%,2024-10-30,"Conglomerates - Div Operations",2.17%,Conglomerates
MNST,"Monster Beverage Corp",52.6,-8.70%,0.74,1.62,7140030000,1630990000,51406472000,+212.85%,+3.79%,2024-10-30,"Beverages - Soft",0.00%,"Consumer Staples"
MO,"Altria Group",50.5,+25.19%,0.65,4.92,24483000000,8130000000,85225888000,+4.47%,+25.47%,2024-10-30,Tobacco,7.93%,"Consumer Staples"
MOH,"Molina Healthcare Inc",324.19,-10.27%,0.58,21.98,34072000000,1091000000,18483036000,+566.51%,-1.16%,2024-10-30,"Medical - HMO",0.00%,Medical
MOS,"Mosaic Company",27.17,-23.96%,1.35,2.58,13696100000,1164900000,8504448000,-38.68%,-18.85%,2024-10-30,Fertilizers,3.11%,"Basic Materials"
MPC,"Marathon Petroleum Corp",144.76,-2.43%,1.37,19.02,148379000000,9681000000,48622888000,+218.50%,-1.43%,2024-10-30,"Oil - Refining and Marketing",2.27%,Oils-Energy
MPWR,"Monolithic Power Sys",919.81,+45.82%,1.11,8.59,1821070000,427370000,45496820000,"+1,981.49%",+127.68%,2024-10-30,"Semi Analog & Mixed",0.51%,"Computers and Technology"
MRK,"Merck & Company",104.83,-3.84%,0.39,6.51,60115000000,365000000,262727968000,+80.93%,+2.09%,2024-10-30,"Large Cap Pharma",2.97%,Medical
MRNA,"Moderna Inc",54.72,-44.98%,1.66,-7.24,6848000000,-4714000000.,21226348000,N/A,-26.12%,2024-10-30,"Medical - Biomedical",0.00%,Medical
MRO,"Marathon Oil Corp",26.08,+7.95%,2.16,2.64,6407000000,1554000000,14476831000,-26.33%,-3.98%,2024-10-30,"Oil - US Integrated",1.70%,Oils-Energy
MS,"Morgan Stanley",117.92,+26.46%,1.36,6.85,54143000000,9087000000,193881936000,+237.40%,+67.05%,2024-10-30,"Finance - Investment Brokers",2.91%,Finance
MSCI,"MSCI Inc",569.09,+0.61%,1.11,14.29,2528920000,1148590000,45532844000,"+1,119.65%",+18.07%,2024-10-30,"Business Software Services",1.07%,"Computers and Technology"
MSFT,"Microsoft Corp",432.53,+15.02%,0.9,11.81,245122000000,88136000000,3211305280000,+821.26%,+28.23%,2024-10-30,"Computer - Software",0.69%,"Computers and Technology"
MSI,"Motorola Solutions",453,+44.69%,0.97,12.14,9978000000,1709000000,76451552000,+602.33%,+64.00%,2024-10-30,"Wireless Equipment",0.86%,"Computers and Technology"
MTB,"M&T Bank Corp",197.56,+44.12%,0.75,13.77,12752000000,2741000000,32656664000,+61.70%,+76.33%,2024-10-30,"Banks - Major Regional",2.71%,Finance
MTCH,"Match Group Inc",36.89,+1.07%,1.51,2.3,3364500000,651540000,9526641000,N/A,+8.37%,2024-10-30,"Internet Commerce",0.00%,Retail-Wholesale
MTD,"Mettler-Toledo International",1302.24,+7.36%,1.14,37.74,3788310000,788780000,27524638000,+403.83%,+35.32%,2024-10-30,"Industrial Scientific",0.00%,"Computers and Technology"
MU,"Micron Technology",104.08,+21.96%,1.18,0.57,25111000000,778000000,119943824000,+214.54%,+57.53%,2024-10-30,"Computer - Integrated Systems",0.43%,"Computers and Technology"
NCLH,"Norwegian Cruise Ord",23.84,+18.96%,2.71,0.97,8549920000,166180000,10600950000,-38.87%,+76.33%,2024-10-30,"Leisure & Recreation Services",0.00%,"Consumer Discretionary"
NDAQ,"Nasdaq Inc",75.55,+29.94%,0.95,2.78,6064000000,1059000000,43708084000,+423.93%,+54.47%,2024-10-30,"Securities Exchanges",1.21%,Finance
NDSN,"Nordson Corp",250.88,-5.03%,0.9,9.42,2628630000,487490000,14246321000,+227.73%,+18.25%,2024-10-30,"Machinery - General Industrial",1.13%,"Industrial Products"
NEE,"Nextera Energy",79.09,+30.21%,0.56,3.42,28114000000,7310000000,163607584000,+215.67%,+38.27%,2024-10-30,"Utility - Electric Power",2.53%,Utilities
NEM,"Newmont Mining Corp",46.94,+13.41%,0.5,2.58,11812000000,-2494000000.,54417904000,+150.21%,+21.29%,2024-10-30,"Mining - Gold",2.41%,"Basic Materials"
NFLX,"Netflix Inc",753.74,+54.81%,1.26,17.67,33723300000,5407990000,324628736000,"+1,243.33%",+83.80%,2024-10-30,"Broadcast - Radio & TV",0.00%,"Consumer Discretionary"
NI,"NiSource Inc",35.13,+32.32%,0.51,1.78,5505400000,714300000,15437714000,+112.57%,+39.85%,2024-10-30,"Utility - Electric Power",3.04%,Utilities
NKE,"Nike Inc",76.45,-29.58%,1.02,3.72,51362000000,5700000000,117549752000,+64.46%,-24.90%,2024-10-30,"Shoes and Related Apparel",1.89%,"Consumer Staples"
NOC,"Northrop Grumman Corp",505.34,+7.95%,0.34,25.95,39290000000,2056000000,73437568000,+266.29%,+7.82%,2024-10-30,"Aerospace - Defense",1.56%,Aerospace
NOW,"Servicenow Inc",950,+34.47%,0.99,6.51,8971000000,1731000000,196334480000,"+1,298.50%",+67.09%,2024-10-30,"IT Services",0.00%,"Computers and Technology"
NRG,"NRG Energy",88.45,+71.08%,1.1,5.04,28823000000,-202000000.,18182078000,+195.03%,+109.35%,2024-10-30,"Utility - Electric Power",1.82%,Utilities
NSC,"Norfolk Southern Corp",252.74,+6.92%,1.31,11.63,12156000000,1827000000,57105240000,+128.43%,+34.74%,2024-10-30,"Transportation - Rail",2.14%,Transportation
NTAP,"Netapp Inc",118.76,+34.71%,1.23,5.5,6268000000,986000000,24827890000,+177.48%,+66.84%,2024-10-30,"Computer - Storage Devices",1.68%,"Computers and Technology"
NTRS,"Northern Trust Corp",101.46,+20.24%,1.08,6.9,12116500000,1107300000,20631600000,+53.03%,+55.80%,2024-10-30,"Banks - Major Regional",2.93%,Finance
NUE,"Nucor Corp",142.7,-18.01%,1.55,10.79,34713500000,4524800000,34936152000,+163.97%,-4.20%,2024-10-30,"Steel - Producers",1.47%,"Basic Materials"
NVDA,"Nvidia Corp",139.34,+181.36%,1.67,2.1,60922000000,29760000000,3464862400000,"+28,423.03%",+238.51%,2024-10-30,"Semi General",0.02%,"Computers and Technology"
NVR,"NVR Inc",9083.1396,+29.75%,1.19,489.16,9518200000,1591610000,28131172000,+639.92%,+68.15%,2024-10-30,"Building - Residential & Comm",0.00%,Construction
NWS,"News Corp Cl B",29.15,+13.34%,1.36,0.7,10085000000,266000000,16574254000,+93.69%,+36.47%,2024-10-30,"Movie & TV Production & Dist",0.69%,"Consumer Discretionary"
NWSA,"News Corp Cl A",27.28,+11.12%,1.34,0.7,10085000000,266000000,15539429000,+76.23%,+32.30%,2024-10-30,"Movie & TV Production & Dist",0.73%,"Consumer Discretionary"
NXPI,"Nxp Semiconductors",245.32,+6.81%,1.49,12.33,13276000000,2797000000,65104660000,+257.30%,+44.15%,2024-10-30,"Semi Analog & Mixed",1.59%,"Computers and Technology"
O,"Realty Income Corp",60.48,+5.33%,0.99,1.08,4078990000,872310000,52609136000,+31.39%,+30.85%,2024-10-30,"REIT - Equity Trust Retail",5.15%,Finance
ODFL,"Old Dominion Freight Line Inc",203.82,+0.57%,0.99,5.72,5866150000,1239500000,43741644000,+739.11%,+7.52%,2024-10-30,"Transportation - Truck",0.49%,Transportation
OKE,"Oneok Inc",96.16,+36.94%,1.67,4.59,17677000000,2659000000,55808272000,+63.15%,+46.56%,2024-10-30,"Oil Gas Prod Pipeline MLP",4.11%,Oils-Energy
OMC,"Omnicom Group Inc",102.34,+18.30%,0.94,7.85,14692200000,1391400000,19843196000,+42.42%,+37.33%,2024-10-30,"Advertising Marketing Services",2.75%,"Business Services"
ON,"On Semiconductor",73.63,-11.85%,1.65,4.68,8253000000,2183700000,31998190000,+788.18%,+12.69%,2024-10-30,"Semi Analog & Mixed",0.00%,"Computers and Technology"
ORCL,"Oracle Corp",174.56,+65.57%,1.01,4.7,52961000000,10467000000,480585440000,+347.02%,+71.73%,2024-10-30,"Computer - Software",0.92%,"Computers and Technology"
ORLY,"O'Reilly Automotive",1162.21,+22.33%,0.92,40.42,15812250000,2346580000,68209256000,+560.80%,+24.95%,2024-10-30,"Retail - Wholesale Auto Parts",0.00%,Retail-Wholesale
OTIS,"Otis Worldwide Corp",98.28,+9.85%,1.03,3.76,14209000000,1406000000,40604260000,N/A,+28.40%,2024-10-30,"Building & Construction - Misc",1.44%,Construction
OXY,"Occidental Petroleum Corp",50.17,-15.98%,1.57,3.6,28257000000,4696000000,45353248000,-43.58%,-18.65%,2024-10-30,"Oil - US Integrated",1.68%,Oils-Energy
PANW,"Palo Alto Networks Inc",359.51,+21.92%,1.13,3.17,8027500000,2577600000,118970992000,+920.37%,+50.71%,2024-10-30,"Internet - Software",0.00%,"Computers and Technology"
PARA,"Paramount Global Cl B",10.66,-27.92%,1.75,1.5,29652000000,-608000000.,6980496000,-80.34%,-3.09%,2024-10-30,"Media Conglomerates",1.91%,"Consumer Discretionary"
PAYC,"Paycom Software Inc",172.25,-16.67%,1.17,8.2,1693670000,340790000,9622156000,+870.42%,-28.25%,2024-10-30,"Internet - Software",0.90%,"Computers and Technology"
PAYX,"Paychex Inc",141.39,+18.71%,1,4.74,5278300000,1690400000,51058728000,+201.21%,+27.87%,2024-10-30,Outsourcing,2.64%,"Business Services"
PCAR,"Paccar Inc",104.9,+7.42%,0.91,8.95,35127400000,4600800000,55918760000,+140.89%,+25.45%,2024-10-30,"Auto - Domestic",4.07%,Auto-Tires-Trucks
PCG,"Pacific Gas & Electric Company",20.19,+11.98%,1.01,1.39,24428000000,2256000000,52617928000,-59.88%,+24.63%,2024-10-30,"Utility - Electric Power",0.20%,Utilities
PEG,"Public Service Enterprise Group Inc",88.36,+44.50%,0.61,3.33,11237000000,2563000000,43917964000,+113.89%,+46.88%,2024-10-30,"Utility - Electric Power",2.69%,Utilities
PEP,"Pepsico Inc",166.21,-2.14%,0.53,7.98,91471000000,9074000000,229808160000,+72.83%,+2.42%,2024-10-30,"Beverages - Soft",3.13%,"Consumer Staples"
PFE,"Pfizer Inc",28.52,-0.94%,0.67,1.35,58496000000,2119000000,161274128000,-4.77%,-6.64%,2024-10-30,"Large Cap Pharma",5.87%,Medical
PFG,"Principal Financial Group Inc",84.46,+7.36%,1.19,6.87,13665800000,623200000,19490108000,+61.28%,+24.66%,2024-10-30,"Finance - Investment Mgmt",3.32%,Finance
PG,"Procter & Gamble Company",166.16,+13.39%,0.41,6.69,84039000000,14879000000,393692352000,+90.40%,+11.32%,2024-10-30,"Soap and Cleaning Products",2.37%,"Consumer Staples"
PGR,"Progressive Corp",243,+52.56%,0.35,12.92,62108500000,3902400000,141543984000,+820.11%,+56.58%,2024-10-30,"Insurance - Proprty & Casualty",0.48%,Finance
PH,"Parker-Hannifin Corp",624.29,+35.51%,1.43,25.39,19929610000,2844220000,80432888000,+391.45%,+68.93%,2024-10-30,"Machinery - General Industrial",1.00%,"Industrial Products"
PHM,Pultegroup,130.26,+26.20%,1.62,13.08,16061580000,2602370000,26574524000,+578.79%,+80.34%,2024-10-30,"Building - Residential & Comm",0.62%,Construction
PKG,"Packaging Corp of America",228.8,+40.45%,0.77,8.7,7802400000,765200000,20302898000,+217.43%,+50.82%,2024-10-30,"Containers - Paper Products",2.21%,"Industrial Products"
PLD,"Prologis Inc",115.87,-13.08%,1.07,3.31,8023470000,3059210000,106797240000,+178.20%,+17.18%,2024-10-30,"REIT - Equity Trust Other",3.25%,Finance
PLTR,"Palantir Technologies Inc Cl A",43.69,+154.46%,2.72,0.13,2225010000,209830000,100618672000,N/A,+197.41%,2024-10-30,"Technology Services",0.00%,"Business Services"
PM,"Philip Morris International Inc",132.11,+40.42%,0.55,6.36,35174000000,7813000000,204569408000,+48.42%,+47.79%,2024-10-30,Tobacco,3.99%,"Consumer Staples"
PNC,"PNC Bank",190.22,+22.84%,1.14,13.31,31882000000,5578000000,74669624000,+120.19%,+68.50%,2024-10-30,"Finance - Investment Brokers",3.35%,Finance
PNR,"Pentair Ltd",99.37,+36.67%,1.2,4.12,4104500000,622700000,16374392000,+48.20%,+69.26%,2024-10-30,"Machinery - Thermal Processing",0.93%,"Industrial Products"
PNW,"Pinnacle West Capital Corp",87.53,+21.84%,0.52,5.41,4695990000,501560000,9934233000,+42.39%,+17.73%,2024-10-30,"Utility - Electric Power",4.03%,Utilities
PODD,"Insulet Corp",230.58,+6.27%,1.21,3.39,1697100000,206300000,16292620000,+434.12%,+76.34%,2024-10-30,"Medical Products",0.00%,Medical
POOL,"Pool Corp",364.45,-8.59%,1.01,11.39,5541600000,523230000,13863165000,+510.47%,+15.10%,2024-10-30,"Leisure & Recreational Prdcts",1.27%,"Consumer Discretionary"
PPG,"PPG Industries",125.67,-15.97%,1.26,8.02,18246000000,1270000000,29352640000,+23.39%,+3.16%,2024-10-30,"Chemical - Specialty",2.08%,"Basic Materials"
PPL,"PPL Corp",32.24,+18.97%,0.82,1.75,8312000000,740000000,23697268000,-7.86%,+32.19%,2024-10-30,"Utility - Electric Power",3.15%,Utilities
PRU,"Prudential Financial Inc",126.64,+22.11%,1.3,12.53,53979000000,2488000000,44721392000,+43.03%,+39.66%,2024-10-30,"Insurance - Multi Line",4.11%,Finance
PSA,"Public Storage",335.83,+10.11%,0.68,10.67,4517690000,2148330000,57976464000,+82.18%,+40.62%,2024-10-30,"REIT - Equity Trust Other",3.62%,Finance
PSX,"Phillips 66",122.07,-8.31%,1.33,11.93,147399000000,7015000000,51597000000,+55.50%,+8.56%,2024-10-30,"Oil - Refining and Marketing",3.57%,Oils-Energy
PTC,"Ptc Inc",186.84,+6.79%,1.17,3.17,2097050000,245540000,22747562000,+389.75%,+34.03%,2024-10-30,"Computer - Software",0.00%,"Computers and Technology"
PWR,"Quanta Services",311.63,+44.41%,1.01,6.89,20882210000,744690000,46177640000,+814.41%,+89.14%,2024-10-30,"Engineering & R&D Services",0.11%,"Industrial Products"
PYPL,"Paypal Holdings",78.22,+27.37%,1.44,4.35,29771000000,4246000000,82072896000,N/A,+53.22%,2024-10-30,"Internet - Software",0.00%,"Computers and Technology"
QCOM,"Qualcomm Inc",167.62,+15.90%,1.28,7.78,35820000000,7232000000,196064000000,+113.50%,+55.45%,2024-10-30,"Wireless Equipment",1.88%,"Computers and Technology"
QRVO,"Qorvo Inc",73.04,-35.14%,1.45,5.53,3769510000,-70320000.,9531634000,N/A,-15.14%,2024-10-30,"Semi Radio Frequency",0.00%,"Computers and Technology"
RCL,"Royal Caribbean Cruises Ltd",208.36,+60.91%,2.61,10.08,13900000000,1697000000,54069024000,+206.55%,+142.67%,2024-10-30,"Leisure & Recreation Services",0.19%,"Consumer Discretionary"
REG,"Regency Centers Corp",72.7,+8.51%,1.21,2.09,1322470000,364560000,13145828000,+19.77%,+24.89%,2024-10-30,"REIT - Equity Trust Retail",3.70%,Finance
REGN,"Regeneron Pharmaceuticals",922.79,+5.07%,0.12,38.42,13117200000,3953600000,102224224000,+134.38%,+18.66%,2024-10-30,"Medical - Biomedical",0.00%,Medical
RF,"Regions Financial Corp",24.06,+24.15%,1.17,2.05,9153000000,2074000000,21844036000,+142.30%,+69.20%,2024-10-30,"Banks - Southeast",4.06%,Finance
RJF,"Raymond James Financial",149.05,+33.68%,1.02,10.05,12821000000,2068000000,30689624000,+298.32%,+56.09%,2024-10-30,"Finance - Investment Brokers",1.21%,Finance
RL,"Ralph Lauren Corp",201.69,+39.87%,1.49,10.68,6631400000,646300000,12608301000,+22.36%,+79.98%,2024-10-30,"Textile - Apparel",1.55%,"Consumer Staples"
RMD,"Resmed Inc",243.02,+41.27%,0.69,8.29,4685300000,1020950000,35876944000,+365.38%,+76.81%,2024-10-30,"Medical Products",0.81%,Medical
ROK,"Rockwell Automation Inc",266.63,-14.12%,1.36,10.89,9058000000,1387400000,30457948000,+137.32%,+1.20%,2024-10-30,"Electronics Products - Misc",1.86%,"Computers and Technology"
ROL,"Rollins Inc",46.81,+7.19%,0.7,0.97,3073280000,434960000,22917312000,+395.71%,+27.03%,2024-10-30,"Building - Maint & Service",1.27%,Construction
ROP,"Roper Industries",547.23,+0.38%,1.02,17.88,6177800000,1384200000,58845048000,+245.69%,+12.88%,2024-10-30,"IT Services",0.55%,"Computers and Technology"
ROST,"Ross Stores Inc",139.59,+0.87%,1.09,6.2,20376940000,1874520000,46118236000,+245.86%,+21.70%,2024-10-30,"Retail - Discount",1.03%,Retail-Wholesale
RSG,"Republic Services",198.81,+20.56%,0.69,6.01,14964500000,1731000000,64167232000,+417.73%,+35.02%,2024-10-30,"Waste Removal Svcs",1.07%,"Business Services"
RTX,"Rtx Corp",121.86,+44.83%,0.82,5.49,68920000000,3195000000,163435456000,+93.04%,+55.10%,2024-10-30,"Aerospace - Defense",1.99%,Aerospace
RVTY,"Revvity Inc",120.03,+9.81%,1.05,4.63,2750570000,693090000,14524164000,+176.44%,+46.24%,2024-10-30,"Medical Services",0.24%,Medical
SBAC,"SBA Communications",231.88,-8.60%,0.67,4.74,2711580000,501810000,24906636000,+106.43%,+13.16%,2024-10-30,"REIT - Equity Trust Other",1.64%,Finance
SBUX,"Starbucks Corp",97.32,+1.36%,0.97,3.57,35975600000,4124500000,110362336000,+157.60%,+4.48%,2024-10-30,"Retail - Restaurants",2.34%,Retail-Wholesale
SCHW,"The Charles Schwab Corp",71.1,+3.34%,0.97,2.92,18837000000,5067000000,127852408000,+147.99%,+40.10%,2024-10-30,"Finance - Investment Brokers",1.39%,Finance
SHW,"Sherwin-Williams Company",361.89,+16.03%,1.17,11.05,23051900000,2388800000,91075080000,+372.94%,+53.72%,2024-10-30,"Chemical - Specialty",0.76%,"Basic Materials"
SJM,"J.M. Smucker Company",113.92,-9.86%,0.24,10.17,8178700000,744000000,12107938000,+9.54%,+0.24%,2024-10-30,"Food - Misc & Diversified",3.74%,"Consumer Staples"
SLB,"Schlumberger N.V.",40.15,-22.85%,1.51,3.35,33135000000,4203000000,57093392000,-59.30%,-28.81%,2024-10-30,"Oil - Field Services",2.66%,Oils-Energy
SMCI,"Super Micro Computer",33.07,+16.34%,1.23,2,14942850000,1208150000,27474284000,+934.73%,+39.76%,2024-10-30,"Computer - Storage Devices",0.00%,"Computers and Technology"
SNA,"Snap-On Inc",333.05,+15.31%,0.98,19.11,4730200000,1011100000,17510032000,+152.04%,+30.87%,2024-10-30,"Tools - Hand Held",2.23%,"Consumer Discretionary"
SNPS,"Synopsys Inc",536.42,+4.18%,1.08,9.84,5842620000,1229890000,81294064000,"+1,208.98%",+16.38%,2024-10-30,"Computer - Software",0.00%,"Computers and Technology"
SO,"Southern Company",89.36,+27.44%,0.52,4.18,25253000000,3976000000,98211528000,+92.75%,+33.79%,2024-10-30,"Utility - Electric Power",3.16%,Utilities
SOLV,"Solventum Corporation",73.57,N/A,N/A,3.64,8241000000,692000000,12668350000,N/A,N/A,2024-10-30,"Medical Services",0.00%,Medical
SPG,"Simon Property Group",172.08,+20.64%,1.74,7.87,5658840000,2283130000,56072876000,-3.98%,+63.37%,2024-10-30,"REIT - Equity Trust Retail",4.59%,Finance
SPGI,"S&P Global Inc",485.94,+10.31%,1.18,15.07,12497000000,2626000000,151038528000,+437.07%,+40.82%,2024-10-30,"Business Information",0.75%,"Business Services"
SRE,Sempra,83.55,+11.80%,0.75,4.44,16720000000,3075000000,52899352000,+51.91%,+20.23%,2024-10-30,"Utility - Gas Distribution",2.94%,Utilities
STE,"Steris Corp",224.39,+2.07%,0.84,8.69,5138700000,378240000,22077384000,+263.09%,+7.31%,2024-10-30,"Medical Instruments",0.95%,Medical
STLD,"Steel Dynamics Inc",132.77,+12.42%,1.31,11.05,18795320000,2450880000,20855594000,+477.01%,+26.94%,2024-10-30,"Steel - Producers",1.34%,"Basic Materials"
STT,"State Street Corp",92.93,+19.97%,1.48,8.14,18366000000,1944000000,27717908000,+23.15%,+45.48%,2024-10-30,"Banks - Major Regional",3.05%,Finance
STX,"Seagate Technology Hldgs Plc",99.79,+16.89%,1.04,2.42,6551000000,335000000,21434332000,+58.83%,+45.85%,2024-10-30,"Computer - Integrated Systems",2.76%,"Computers and Technology"
STZ,"Constellation Brands Inc",235.47,-2.60%,1.75,13.34,9961800000,1727400000,42861340000,+157.23%,+0.59%,2024-10-30,"Beverages - Alcohol",1.61%,"Consumer Staples"
SW,"Smurfit Westrock Plc",50.07,N/A,1.05,2.09,4620000000,-22400000.,23220496000,N/A,N/A,2024-10-30,"Paper & Related Products",13.89%,"Basic Materials"
SWK,"Stanley Black & Decker Inc",93.87,-4.31%,1.24,3.62,15781100000,-281700000.,14455209000,+0.25%,+11.43%,2024-10-30,"Machinery - Tools & Related",3.46%,"Industrial Products"
SWKS,"Skyworks Solutions",89.99,-19.96%,1.2,5.99,4772400000,982800000,15656960000,+54.51%,+4.09%,2024-10-30,"Semi Radio Frequency",2.80%,"Computers and Technology"
SYF,"Synchrony Financial",56.31,+47.45%,1.61,5.7,20999000000,2238000000,21705928000,+108.40%,+98.76%,2024-10-30,"Finance - Misc Services",1.79%,Finance
SYK,"Stryker Corp",363.43,+21.36%,0.91,11.23,20498000000,3165000000,136809744000,+315.21%,+38.41%,2024-10-30,"Medical Products",0.89%,Medical
SYY,"Sysco Corp",74.25,+1.53%,1.2,4.31,78844000000,1955000000,36435124000,+92.66%,+13.29%,2024-10-30,"Food - Misc & Diversified",2.72%,"Consumer Staples"
T,"AT&T Inc",22.02,+31.23%,0.6,2.26,122428000000,14400000000,159036016000,-16.26%,+44.30%,2024-10-30,"Wireless National",5.00%,Utilities
TAP,"Molson Coors Brewing Company",55.48,-9.36%,0.81,5.98,11702100000,948900000,11556779000,-25.41%,-2.73%,2024-10-30,"Beverages - Alcohol",3.10%,"Consumer Staples"
TDG,"Transdigm Group Inc",1329.63,+31.44%,1.43,30.1,6585000000,1298000000,74973832000,+610.92%,+62.22%,2024-10-30,"Aerospace - Defense Equipment",0.00%,Aerospace
TDY,"Teledyne Technologies Inc",461.52,+3.41%,1.01,19.67,5635500000,885700000,21689062000,+345.35%,+23.94%,2024-10-30,"Aerospace - Defense Equipment",0.00%,Aerospace
TECH,"Bio-Techne Corp",76.02,-1.48%,1.27,1.61,1159060000,168110000,11222618000,+233.97%,+34.22%,2024-10-30,"Medical - Biomedical",0.45%,Medical
TEL,"Te Connectivity Ltd",151.79,+8.04%,1.33,7.39,16034000000,1910000000,46390196000,+148.31%,+30.47%,2024-10-30,"Electronics - Misc Components",1.62%,"Computers and Technology"
TER,"Teradyne Inc",109.48,+0.88%,1.49,3.06,2676300000,448750000,18478048000,+495.00%,+31.18%,2024-10-30,"Electronic Test Equipment",0.42%,"Computers and Technology"
TFC,"Truist Financial Corp",43.31,+17.31%,1.05,3.59,33246000000,-1091000000.,57703672000,+14.33%,+53.69%,2024-10-30,"Banks - Major Regional",4.83%,Finance
TFX,"Teleflex Inc",235.22,-5.66%,1.16,13.65,2974490000,356330000,11140344000,+106.12%,+31.12%,2024-10-30,"Medical Instruments",0.58%,Medical
TGT,"Target Corp",148.52,+4.28%,1.24,9.68,107412000000,4138000000,68147648000,+140.25%,+36.67%,2024-10-30,"Retail - Discount",2.99%,Retail-Wholesale
TJX,"TJX Companies",112.95,+20.40%,0.89,4.04,54217000000,4474000000,128701592000,+256.76%,+27.96%,2024-10-30,"Retail - Discount",1.24%,Retail-Wholesale
TMO,"Thermo Fisher Scientific Inc",550.62,+3.74%,0.77,21.43,42857000000,5995000000,209245952000,+368.33%,+26.84%,2024-10-30,"Medical Instruments",0.28%,Medical
TMUS,"T-Mobile US",222.77,+38.94%,0.51,8.77,78558000000,8317000000,262328096000,+663.17%,+57.36%,2024-10-30,"Wireless National",1.15%,Utilities
TPR,"Tapestry Inc",48.4,+31.49%,1.53,4.29,6671200000,816000000,11413252000,+40.78%,+72.49%,2024-10-30,"Retail - Apparel & Shoes",2.86%,Retail-Wholesale
TRGP,"Targa Resources",166.63,+91.82%,2.25,4.75,16060300000,828200000,36018944000,+29.54%,+99.32%,2024-10-30,"Oil Refining & Marketing MLP",1.52%,Oils-Energy
TRMB,"Trimble Navigation",61.36,+15.34%,1.49,2.08,3798700000,311300000,15057865000,+128.44%,+32.36%,2024-10-30,"Machinery - General Industrial",0.00%,"Industrial Products"
TROW,"T Rowe Price Group",111.81,+3.83%,1.41,8.53,6460500000,1788700000,25015562000,+36.20%,+24.21%,2024-10-30,"Finance - Investment Mgmt",4.40%,Finance
TRV,"The Travelers Companies Inc",250.09,+31.29%,0.62,19.45,41364000000,2991000000,56452816000,+148.11%,+51.10%,2024-10-30,"Insurance - Proprty & Casualty",1.65%,Finance
TSCO,"Tractor Supply Company",267.94,+24.61%,0.8,10.28,14555740000,1107230000,28995188000,+265.94%,+40.14%,2024-10-30,"Retail - Misc & Diversified",1.61%,Retail-Wholesale
TSLA,"Tesla Inc",257.55,+3.65%,2.29,1.96,96773000000,14999000000,833074688000,"+1,498.37%",+30.50%,2024-10-30,"Auto - Domestic",0.00%,Auto-Tires-Trucks
TSN,"Tyson Foods",58.83,+9.45%,0.78,2.55,52881000000,-648000000.,20769796000,+45.80%,+27.15%,2024-10-30,"Food - Meat Products",3.36%,"Consumer Staples"
TT,"Trane Technologies Plc",375.52,+53.96%,1.01,10.2,17677600000,2023900000,88144440000,+499.68%,+99.66%,2024-10-30,"Technology Services",0.84%,"Business Services"
TTWO,"Take-Two Interactive",162.89,+1.21%,0.86,0.73,5349600000,-3744200000.,28444924000,+515.84%,+22.15%,2024-10-30,"Toys & Game & Hobby",0.00%,"Consumer Discretionary"
TXN,"Texas Instruments",207.93,+21.98%,0.98,5.38,17519000000,6510000000,192797056000,+318.71%,+47.99%,2024-10-30,"Semi General",2.46%,"Computers and Technology"
TXT,"Textron Inc",82.06,+2.04%,1.23,5.74,13683000000,921000000,15169315000,+97.59%,+8.26%,2024-10-30,"Aerospace - Defense",0.10%,Aerospace
TYL,"Tyler Technologies",614.8,+47.04%,0.78,7,1951750000,165920000,26256322000,+449.32%,+67.17%,2024-10-30,"Business Software Services",0.00%,"Computers and Technology"
UAL,"United Airlines Holdings Inc",80.42,+94.91%,1.44,9.32,53717000000,2618000000,25300432000,+52.28%,+131.09%,2024-10-30,"Transportation - Airline",0.00%,Transportation
UBER,"Uber Technologies Inc",79.43,+29.01%,1.33,0.91,37281000000,1887000000,166415216000,N/A,+85.89%,2024-10-30,"Internet - Services",0.00%,"Computers and Technology"
UDR,"United Dominion Realty Trust",43.55,+13.74%,0.85,0.43,1627500000,444350000,14383625000,+44.06%,+37.73%,2024-10-30,"REIT - Equity Trust Resident",3.89%,Finance
